Timestamp WorkflowId PeakValueRss1 PeakValueRss2 PeakValueRss3 PeakValueRss4 PeakValueRss5 PeakValueRss6 PeakValueRss7 PeakValueRss8 PeakValueVsize1 PeakValueVsize2 PeakValueVsize3 PeakValueVsize4 PeakValueVsize5 PeakValueVsize6 PeakValueVsize7 PeakValueVsize8 TotalJobCPU1 TotalJobCPU2 TotalJobCPU3 TotalJobCPU4 TotalJobCPU5 TotalJobCPU6 TotalJobCPU7 TotalJobCPU8 TotalJobTime1 TotalJobTime2 TotalJobTime3 TotalJobTime4 TotalJobTime5 TotalJobTime6 TotalJobTime7 TotalJobTime8
1466078400.0 1.0 51 79 120 NA NA NA NA NA 96 142 173 NA NA NA NA NA 2286 456 553 NA NA NA NA NA 2456 482 644 NA NA NA NA NA
1466078400.0 10.0 NA 77 185 0 NA NA NA NA NA 148 245 0 NA NA NA NA NA 2394 2852 979 NA NA NA NA NA 2434 3192 1023 NA NA NA NA
1466078400.0 1000.0 NA 203 105 0 38 NA NA NA NA 266 161 0 76 NA NA NA NA 3304 708 911 214 NA NA NA NA 3396 794 936 248 NA NA NA
1466078400.0 1001.0 NA 177 164 0 0 0 0 0 NA 235 205 0 0 0 0 0 NA 2648 662 10 111 795 98 749 NA 2725 697 21 141 810 113 761
1466078400.0 1002.0 NA 197 61 NA NA NA NA NA NA 266 98 NA NA NA NA NA NA 2838 160 NA NA NA NA NA NA 4346 946 NA NA NA NA NA
1466078400.0 10021.0 NA 84 124 0 NA NA NA NA NA 171 175 0 NA NA NA NA NA 790 1063 350 NA NA NA NA NA 931 1931 447 NA NA NA NA
1466078400.0 10023.0 NA 87 124 0 NA NA NA NA NA 171 176 0 NA NA NA NA NA 716 771 354 NA NA NA NA NA 1004 1009 383 NA NA NA NA
1466078400.0 10024.0 NA 93 131 0 NA NA NA NA NA 171 180 0 NA NA NA NA NA 789 957 389 NA NA NA NA NA 1794 1607 431 NA NA NA NA
1466078400.0 10025.0 NA 86 126 0 NA NA NA NA NA 171 175 0 NA NA NA NA NA 782 840 348 NA NA NA NA NA 981 1648 417 NA NA NA NA
1466078400.0 10026.0 NA 91 129 0 NA NA NA NA NA 171 181 0 NA NA NA NA NA 860 1023 370 NA NA NA NA NA 1146 2690 521 NA NA NA NA
1466078400.0 1003.0 NA 165 0 NA NA NA NA NA NA 231 0 NA NA NA NA NA NA 3954 590 NA NA NA NA NA NA 7420 627 NA NA NA NA NA
1466078400.0 1004.0 NA 167 134 0 0 0 0 NA NA 228 166 0 0 0 0 NA NA 762 225 8 85 554 702 NA NA 1346 246 15 95 572 756 NA
1466078400.0 101.0 78 NA NA NA NA NA NA NA 135 NA NA NA NA NA NA NA 1340 NA NA NA NA NA NA NA 1388 NA NA NA NA NA NA NA
1466078400.0 102.0 77 NA NA NA NA NA NA NA 134 NA NA NA NA NA NA NA 975 NA NA NA NA NA NA NA 1004 NA NA NA NA NA NA NA
1466078400.0 10224.0 NA 125 171 0 NA NA NA NA NA 182 263 0 NA NA NA NA NA 3077 3377 392 NA NA NA NA NA 12431 13564 419 NA NA NA NA
1466078400.0 10225.0 NA 123 181 0 NA NA NA NA NA 188 262 0 NA NA NA NA NA 3517 3144 347 NA NA NA NA NA 13914 13615 363 NA NA NA NA
1466078400.0 103.0 47 72 182 NA NA NA NA NA 90 144 243 NA NA NA NA NA 882 306 641 NA NA NA NA NA 902 322 679 NA NA NA NA NA
1466078400.0 105.0 50 72 23 NA NA NA NA NA 96 144 52 NA NA NA NA NA 2009 451 4 NA NA NA NA NA 2144 496 69 NA NA NA NA NA
1466078400.0 106.0 37 0 0 NA NA NA NA NA 76 0 0 NA NA NA NA NA 498 126 222 NA NA NA NA NA 511 150 251 NA NA NA NA NA
1466078400.0 107.0 52 74 183 NA NA NA NA NA 98 145 244 NA NA NA NA NA 4122 481 823 NA NA NA NA NA 4514 616 1040 NA NA NA NA NA
1466078400.0 108.0 54 76 184 NA NA NA NA NA 100 145 241 NA NA NA NA NA 6035 499 961 NA NA NA NA NA 6195 526 1045 NA NA NA NA NA
1466078400.0 109.0 55 85 185 NA NA NA NA NA 101 145 244 NA NA NA NA NA 7004 523 1077 NA NA NA NA NA 7450 656 1126 NA NA NA NA NA
1466078400.0 11.0 NA 85 194 0 55 NA NA NA NA 147 255 0 89 NA NA NA NA 2267 1609 1109 77 NA NA NA NA 2344 1674 1135 89 NA NA NA
1466078400.0 110.0 44 72 179 NA NA NA NA NA 88 144 235 NA NA NA NA NA 737 457 672 NA NA NA NA NA 774 490 708 NA NA NA NA NA
1466078400.0 1102.0 NA 77 187 102 59 NA NA NA NA 147 246 159 107 NA NA NA NA 2858 4701 2456 176 NA NA NA NA 2946 4848 2699 229 NA NA NA
1466078400.0 111.0 60 82 190 NA NA NA NA NA 97 145 244 NA NA NA NA NA 2518 393 732 NA NA NA NA NA 5072 2002 1191 NA NA NA NA NA
1466078400.0 112.0 54 84 181 NA NA NA NA NA 99 145 244 NA NA NA NA NA 4788 611 1002 NA NA NA NA NA 4910 637 1053 NA NA NA NA NA
1466078400.0 113.0 55 81 184 NA NA NA NA NA 99 146 245 NA NA NA NA NA 5013 614 979 NA NA NA NA NA 5185 635 1040 NA NA NA NA NA
1466078400.0 114.0 52 73 182 NA NA NA NA NA 99 145 244 NA NA NA NA NA 4958 601 941 NA NA NA NA NA 5038 626 973 NA NA NA NA NA
1466078400.0 115.0 55 84 183 NA NA NA NA NA 100 145 244 NA NA NA NA NA 6112 626 1057 NA NA NA NA NA 6493 654 1108 NA NA NA NA NA
1466078400.0 116.0 54 74 184 NA NA NA NA NA 100 145 244 NA NA NA NA NA 5721 632 1215 NA NA NA NA NA 5858 691 1269 NA NA NA NA NA
1466078400.0 117.0 55 78 184 NA NA NA NA NA 100 145 244 NA NA NA NA NA 6953 524 920 NA NA NA NA NA 7360 674 1001 NA NA NA NA NA
1466078400.0 118.0 54 75 184 NA NA NA NA NA 100 146 244 NA NA NA NA NA 6458 589 972 NA NA NA NA NA 6672 618 1020 NA NA NA NA NA
1466078400.0 119.0 55 75 183 NA NA NA NA NA 99 145 244 NA NA NA NA NA 5312 551 936 NA NA NA NA NA 5410 587 973 NA NA NA NA NA
1466078400.0 12.0 NA 75 185 0 NA NA NA NA NA 147 245 0 NA NA NA NA NA 2508 3339 1124 NA NA NA NA NA 2547 3396 1151 NA NA NA NA
1466078400.0 120.0 45 70 180 NA NA NA NA NA 87 144 243 NA NA NA NA NA 642 438 669 NA NA NA NA NA 659 461 700 NA NA NA NA NA
1466078400.0 121.0 53 80 182 NA NA NA NA NA 100 145 240 NA NA NA NA NA 6511 529 1047 NA NA NA NA NA 6947 620 1123 NA NA NA NA NA
1466078400.0 122.0 51 74 179 NA NA NA NA NA 97 145 238 NA NA NA NA NA 1427 363 697 NA NA NA NA NA 2482 445 1184 NA NA NA NA NA
1466078400.0 123.1 166 NA NA NA NA NA NA NA 228 NA NA NA NA NA NA NA 804 NA NA NA NA NA NA NA 868 NA NA NA NA NA NA NA
1466078400.0 123.2 167 NA NA NA NA NA NA NA 228 NA NA NA NA NA NA NA 948 NA NA NA NA NA NA NA 995 NA NA NA NA NA NA NA
1466078400.0 123.3 155 NA NA NA NA NA NA NA 214 NA NA NA NA NA NA NA 654 NA NA NA NA NA NA NA 742 NA NA NA NA NA NA NA
1466078400.0 124.1 162 NA NA NA NA NA NA NA 222 NA NA NA NA NA NA NA 650 NA NA NA NA NA NA NA 735 NA NA NA NA NA NA NA
1466078400.0 124.2 165 NA NA NA NA NA NA NA 228 NA NA NA NA NA NA NA 758 NA NA NA NA NA NA NA 812 NA NA NA NA NA NA NA
1466078400.0 124.4 163 NA NA NA NA NA NA NA 222 NA NA NA NA NA NA NA 650 NA NA NA NA NA NA NA 677 NA NA NA NA NA NA NA
1466078400.0 124.5 160 NA NA NA NA NA NA NA 222 NA NA NA NA NA NA NA 648 NA NA NA NA NA NA NA 694 NA NA NA NA NA NA NA
1466078400.0 124.6 154 NA NA NA NA NA NA NA 214 NA NA NA NA NA NA NA 644 NA NA NA NA NA NA NA 678 NA NA NA NA NA NA NA
1466078400.0 125.0 56 75 181 NA NA NA NA NA 100 146 245 NA NA NA NA NA 5646 501 872 NA NA NA NA NA 6111 529 934 NA NA NA NA NA
1466078400.0 126.0 47 69 179 NA NA NA NA NA 89 145 244 NA NA NA NA NA 1333 459 707 NA NA NA NA NA 1473 515 886 NA NA NA NA NA
1466078400.0 127.0 43 74 183 NA NA NA NA NA 84 145 235 NA NA NA NA NA 1531 467 639 NA NA NA NA NA 1559 549 823 NA NA NA NA NA
1466078400.0 128.0 43 70 178 NA NA NA NA NA 82 144 243 NA NA NA NA NA 593 438 667 NA NA NA NA NA 612 459 703 NA NA NA NA NA
1466078400.0 129.0 43 70 179 NA NA NA NA NA 83 144 243 NA NA NA NA NA 609 421 656 NA NA NA NA NA 624 453 693 NA NA NA NA NA
1466078400.0 13.0 NA 76 184 0 NA NA NA NA NA 147 244 0 NA NA NA NA NA 371 1238 800 NA NA NA NA NA 574 1747 891 NA NA NA NA
1466078400.0 130.0 44 74 178 NA NA NA NA NA 83 144 243 NA NA NA NA NA 730 440 673 NA NA NA NA NA 750 462 700 NA NA NA NA NA
1466078400.0 1301.0 57 143 157 NA NA NA NA NA 104 200 221 NA NA NA NA NA 2222 843 1013 NA NA NA NA NA 2521 975 1101 NA NA NA NA NA
1466078400.0 1302.0 62 140 165 NA NA NA NA NA 109 200 222 NA NA NA NA NA 9603 910 1207 NA NA NA NA NA 16026 1282 1338 NA NA NA NA NA
1466078400.0 1303.0 65 142 162 NA NA NA NA NA 110 200 231 NA NA NA NA NA 12308 791 1939 NA NA NA NA NA 12883 915 2248 NA NA NA NA NA
1466078400.0 1306.0 NA 162 234 0 NA NA NA NA NA 210 302 0 NA NA NA NA NA 699 1292 2098 NA NA NA NA NA 1053 1353 2113 NA NA NA NA
1466078400.0 1307.0 NA 139 128 48 0 NA NA NA NA 205 199 79 0 NA NA NA NA 717 887 94 938 NA NA NA NA 1919 1367 1390 992 NA NA NA
1466078400.0 1308.0 NA 141 130 41 0 NA NA NA NA 206 199 79 0 NA NA NA NA 693 752 102 1014 NA NA NA NA 1404 1850 1437 1098 NA NA NA
1466078400.0 1309.0 NA 158 230 0 NA NA NA NA NA 218 302 0 NA NA NA NA NA 832 1731 2384 NA NA NA NA NA 920 2101 2423 NA NA NA NA
1466078400.0 131.0 44 75 183 NA NA NA NA NA 86 145 236 NA NA NA NA NA 1477 487 652 NA NA NA NA NA 1569 579 860 NA NA NA NA NA
1466078400.0 1310.0 NA 160 229 0 NA NA NA NA NA 219 302 0 NA NA NA NA NA 860 1688 2468 NA NA NA NA NA 968 2076 2523 NA NA NA NA
1466078400.0 1311.0 NA 152 216 0 59 NA NA NA NA 210 277 0 99 NA NA NA NA 699 1376 2564 255 NA NA NA NA 776 1515 2651 683 NA NA NA
1466078400.0 1312.0 NA 156 229 0 NA NA NA NA NA 217 302 0 NA NA NA NA NA 821 1689 2437 NA NA NA NA NA 903 1975 2461 NA NA NA NA
1466078400.0 1313.0 NA 158 236 0 NA NA NA NA NA 221 303 0 NA NA NA NA NA 881 2571 2520 NA NA NA NA NA 982 2699 2634 NA NA NA NA
1466078400.0 1314.0 NA 159 225 0 NA NA NA NA NA 219 302 0 NA NA NA NA NA 821 1634 2456 NA NA NA NA NA 913 4870 2487 NA NA NA NA
1466078400.0 1315.0 NA 153 224 0 NA NA NA NA NA 210 302 0 NA NA NA NA NA 685 1530 2476 NA NA NA NA NA 748 3379 2667 NA NA NA NA
1466078400.0 1316.0 NA 153 223 0 NA NA NA NA NA 210 302 0 NA NA NA NA NA 827 1447 2358 NA NA NA NA NA 942 2780 2418 NA NA NA NA
1466078400.0 1317.0 NA 151 223 0 NA NA NA NA NA 210 302 0 NA NA NA NA NA 760 1471 2478 NA NA NA NA NA 1289 1572 2516 NA NA NA NA
1466078400.0 1318.0 NA 146 229 0 NA NA NA NA NA 210 302 0 NA NA NA NA NA 784 1428 2344 NA NA NA NA NA 923 1595 3254 NA NA NA NA
1466078400.0 1319.0 NA 143 230 0 NA NA NA NA NA 210 302 0 NA NA NA NA NA 760 1418 2286 NA NA NA NA NA 950 1538 2762 NA NA NA NA
1466078400.0 132.0 50 73 185 NA NA NA NA NA 95 145 238 NA NA NA NA NA 2960 511 793 NA NA NA NA NA 3486 1515 1096 NA NA NA NA NA
1466078400.0 1320.0 NA 158 225 0 NA NA NA NA NA 210 302 0 NA NA NA NA NA 691 1569 2522 NA NA NA NA NA 760 3288 2664 NA NA NA NA
1466078400.0 1321.0 NA 154 223 0 NA NA NA NA NA 210 302 0 NA NA NA NA NA 760 1619 2541 NA NA NA NA NA 978 1728 2608 NA NA NA NA
1466078400.0 1322.0 NA 154 225 0 NA NA NA NA NA 210 302 0 NA NA NA NA NA 845 1569 2483 NA NA NA NA NA 935 1728 2565 NA NA NA NA
1466078400.0 1323.0 NA 151 221 0 NA NA NA NA NA 210 302 0 NA NA NA NA NA 702 1396 2420 NA NA NA NA NA 799 2115 2466 NA NA NA NA
1466078400.0 1324.0 NA 157 230 0 NA NA NA NA NA 218 303 0 NA NA NA NA NA 943 1833 2593 NA NA NA NA NA 1024 2032 2813 NA NA NA NA
1466078400.0 1325.0 NA 168 231 0 65 NA NA NA NA 219 302 0 105 NA NA NA NA 900 1677 2384 232 NA NA NA NA 1014 1822 5096 753 NA NA NA
1466078400.0 1326.0 NA 154 224 0 NA NA NA NA NA 215 302 0 NA NA NA NA NA 812 1567 2415 NA NA NA NA NA 1041 2459 2472 NA NA NA NA
1466078400.0 1327.0 NA 153 227 0 NA NA NA NA NA 215 302 0 NA NA NA NA NA 757 1531 2429 NA NA NA NA NA 850 1677 2468 NA NA NA NA
1466078400.0 1328.0 NA 158 229 0 NA NA NA NA NA 216 302 0 NA NA NA NA NA 858 1741 2609 NA NA NA NA NA 1082 1868 2648 NA NA NA NA
1466078400.0 1329.0 NA 166 233 0 NA NA NA NA NA 217 303 0 NA NA NA NA NA 779 1546 2570 NA NA NA NA NA 858 1630 2921 NA NA NA NA
1466078400.0 133.0 57 78 185 NA NA NA NA NA 102 145 244 NA NA NA NA NA 8128 559 1031 NA NA NA NA NA 8299 587 1181 NA NA NA NA NA
1466078400.0 1330.0 NA 163 232 0 NA NA NA NA NA 216 302 0 NA NA NA NA NA 784 1603 2595 NA NA NA NA NA 885 1707 2638 NA NA NA NA
1466078400.0 1331.0 NA 156 224 0 NA NA NA NA NA 213 302 0 NA NA NA NA NA 792 1440 2459 NA NA NA NA NA 871 1586 2736 NA NA NA NA
1466078400.0 1332.0 NA 158 234 0 NA NA NA NA NA 216 302 0 NA NA NA NA NA 980 1743 2602 NA NA NA NA NA 1147 1896 3311 NA NA NA NA
1466078400.0 1333.0 NA 152 224 0 NA NA NA NA NA 213 302 0 NA NA NA NA NA 778 1529 2430 NA NA NA NA NA 859 2585 2474 NA NA NA NA
1466078400.0 1334.0 NA 155 232 0 NA NA NA NA NA 217 302 0 NA NA NA NA NA 888 1547 2353 NA NA NA NA NA 1069 1646 3875 NA NA NA NA
1466078400.0 1335.0 NA 152 224 0 NA NA NA NA NA 212 302 0 NA NA NA NA NA 791 1583 2433 NA NA NA NA NA 1031 2481 2478 NA NA NA NA
1466078400.0 1336.0 NA 160 237 0 NA NA NA NA NA 219 302 0 NA NA NA NA NA 929 2584 2420 NA NA NA NA NA 1096 2945 2460 NA NA NA NA
1466078400.0 1337.0 NA 160 235 0 NA NA NA NA NA 222 303 0 NA NA NA NA NA 1390 3232 2648 NA NA NA NA NA 1509 3551 2846 NA NA NA NA
1466078400.0 1338.0 NA 159 231 0 NA NA NA NA NA 220 303 0 NA NA NA NA NA 951 1928 2549 NA NA NA NA NA 1043 2152 2805 NA NA NA NA
1466078400.0 1339.0 NA 159 232 0 NA NA NA NA NA 220 302 0 NA NA NA NA NA 959 2424 2405 NA NA NA NA NA 1074 2908 2430 NA NA NA NA
1466078400.0 134.0 NA 198 39 0 NA NA NA NA NA 267 70 0 NA NA NA NA NA 3391 14 15 NA NA NA NA NA 3729 28 29 NA NA NA NA
1466078400.0 134.701 NA 42 218 0 NA NA NA NA NA 83 281 0 NA NA NA NA NA 169 5790 854 NA NA NA NA NA 274 6215 880 NA NA NA NA
1466078400.0 134.702 NA 40 210 0 NA NA NA NA NA 81 275 0 NA NA NA NA NA 244 8491 1007 NA NA NA NA NA 279 9163 1028 NA NA NA NA
1466078400.0 134.703 NA 39 212 0 NA NA NA NA NA 84 286 0 NA NA NA NA NA 192 7569 828 NA NA NA NA NA 352 11156 841 NA NA NA NA
1466078400.0 134.704 NA 34 215 0 NA NA NA NA NA 83 278 0 NA NA NA NA NA 179 7076 826 NA NA NA NA NA 446 7694 865 NA NA NA NA
1466078400.0 134.705 NA 38 221 0 NA NA NA NA NA 83 284 0 NA NA NA NA NA 182 7769 894 NA NA NA NA NA 429 8363 924 NA NA NA NA
1466078400.0 134.706 NA 43 220 0 NA NA NA NA NA 84 281 0 NA NA NA NA NA 204 8728 1037 NA NA NA NA NA 241 9641 1102 NA NA NA NA
1466078400.0 134.707 NA 45 213 0 NA NA NA NA NA 83 275 0 NA NA NA NA NA 174 8440 845 NA NA NA NA NA 197 8975 872 NA NA NA NA
1466078400.0 134.708 NA 44 213 0 NA NA NA NA NA 82 275 0 NA NA NA NA NA 186 8198 1073 NA NA NA NA NA 313 8826 1106 NA NA NA NA
1466078400.0 134.709 NA 42 221 0 NA NA NA NA NA 84 286 0 NA NA NA NA NA 178 7378 840 NA NA NA NA NA 295 7722 868 NA NA NA NA
1466078400.0 134.71 NA 37 210 0 NA NA NA NA NA 78 272 0 NA NA NA NA NA 174 4808 926 NA NA NA NA NA 244 5653 962 NA NA NA NA
1466078400.0 134.801 NA 33 215 0 NA NA NA NA NA 82 275 0 NA NA NA NA NA 176 5210 816 NA NA NA NA NA 254 5811 842 NA NA NA NA
1466078400.0 134.802 NA 36 214 0 NA NA NA NA NA 85 277 0 NA NA NA NA NA 227 9538 804 NA NA NA NA NA 300 12919 825 NA NA NA NA
1466078400.0 134.803 NA 44 214 0 NA NA NA NA NA 85 278 0 NA NA NA NA NA 218 9620 932 NA NA NA NA NA 281 10056 955 NA NA NA NA
1466078400.0 134.804 NA 36 214 0 NA NA NA NA NA 84 287 0 NA NA NA NA NA 228 9397 889 NA NA NA NA NA 306 12452 908 NA NA NA NA
1466078400.0 134.805 NA 36 224 0 NA NA NA NA NA 86 288 0 NA NA NA NA NA 246 10190 858 NA NA NA NA NA 315 15990 884 NA NA NA NA
1466078400.0 134.806 NA 42 219 0 NA NA NA NA NA 83 286 0 NA NA NA NA NA 226 10266 810 NA NA NA NA NA 484 10658 840 NA NA NA NA
1466078400.0 134.807 NA 78 234 0 NA NA NA NA NA 139 295 0 NA NA NA NA NA 678 9457 925 NA NA NA NA NA 1277 10601 1252 NA NA NA NA
1466078400.0 134.808 NA 75 235 0 NA NA NA NA NA 138 297 0 NA NA NA NA NA 767 9828 885 NA NA NA NA NA 933 10521 908 NA NA NA NA
1466078400.0 134.809 NA 34 214 0 NA NA NA NA NA 82 278 0 NA NA NA NA NA 229 8734 808 NA NA NA NA NA 485 14791 861 NA NA NA NA
1466078400.0 134.81 NA 42 215 0 NA NA NA NA NA 83 278 0 NA NA NA NA NA 224 10284 915 NA NA NA NA NA 258 10750 937 NA NA NA NA
1466078400.0 134.811 NA 41 219 0 NA NA NA NA NA 87 282 0 NA NA NA NA NA 238 9155 839 NA NA NA NA NA 452 11365 883 NA NA NA NA
1466078400.0 134.812 NA 34 208 0 NA NA NA NA NA 81 272 0 NA NA NA NA NA 173 5350 886 NA NA NA NA NA 235 6075 916 NA NA NA NA
1466078400.0 134.901 NA 148 223 0 NA NA NA NA NA 212 289 0 NA NA NA NA NA 2808 6641 953 NA NA NA NA NA 3575 15427 981 NA NA NA NA
1466078400.0 134.902 NA 154 222 0 NA NA NA NA NA 217 289 0 NA NA NA NA NA 3044 7499 984 NA NA NA NA NA 3441 9593 1086 NA NA NA NA
